Name,X,Y,zone,initialK
kpkpx_tc45,1877516.722,1014426.934,15,1.171662
kpkpx_tc46,1904516.722,1014426.934,15,3.091058
kpkpx_tc47,1931516.722,1014426.934,15,2.356954
kpkpx_tc48,1958516.722,1014426.934,15,2.639458
kpkpx_tc49,1985516.722,1014426.934,15,2.972526
kpkpx_tc50,2012516.722,1014426.934,15,3.054547
kpkpx_tc52,1796516.722,987426.934,15,2.681889
kpkpx_tc53,1823516.722,987426.934,15,2.289494
kpkpx_tc54,1871390.182,991219.554,15,2.541479
kpkpx_tc55,1904516.722,987426.934,15,1.864779
kpkpx_tc56,1931516.722,987426.934,15,1.800466
kpkpx_tc57,1958516.722,987426.934,15,2.256701
kpkpx_tc58,1985516.722,987426.934,15,2.859839
kpkpx_tc59,2012516.722,987426.934,15,2.655186
kpkpx_ww2,1769516.722,1203426.934,18,5.156319
kpkpx_ww3,1796516.722,1203426.934,18,4.857754
kpkpx_ww4,1823516.722,1203426.934,18,4.489326
kpkpx_ww5,1850516.722,1203426.934,18,4.625619
kpkpx_ww6,1877516.722,1203426.934,18,4.787014
kpkpx_ww7,1904516.722,1203426.934,18,4.801219
kpkpx_ww8,1931516.722,1203426.934,18,5.423488
kpkpx_ww9,1958516.722,1203426.934,18,6.711601
kpkpx_ww10,1985516.722,1203426.934,18,7.33281
kpkpx_ww11,2012516.722,1203426.934,18,7.590687
kpkpx_ww12,1742516.722,1176426.934,18,4.078284
kpkpx_ww13,1769516.722,1176426.934,18,5.39525
kpkpx_ww14,1796516.722,1176426.934,18,5.536792
kpkpx_ww15,1823516.722,1176426.934,18,4.776819
kpkpx_ww16,1850516.722,1176426.934,18,4.862234
kpkpx_ww17,1877516.722,1176426.934,18,7.870896
kpkpx_ww18,1904516.722,1176426.934,18,10.26547
kpkpx_ww19,1931516.722,1176426.934,18,7.553926
kpkpx_ww20,1958516.722,1176426.934,18,8.984439
kpkpx_ww21,1985516.722,1176426.934,18,6.379142
kpkpx_ww22,2012516.722,1176426.934,18,4.887031
kpkpx_ww23,1742516.722,1149426.934,18,4.739313
kpkpx_ww24,1769516.722,1149426.934,18,5.940162
kpkpx_ww25,1796516.722,1149426.934,18,5.071724
kpkpx_ww26,1823516.722,1149426.934,18,5.754612
kpkpx_ww27,1850516.722,1149426.934,18,5.469999
kpkpx_ww28,1877516.722,1149426.934,18,7.111252
kpkpx_ww29,1904516.722,1149426.934,18,7.046523
kpkpx_ww30,1931516.722,1149426.934,18,8.838566
kpkpx_ww31,1958516.722,1149426.934,18,4.507009
kpkpx_ww32,1985516.722,1149426.934,18,5.626756
